                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
      0029EF FAr04r00              9206 	ld	a, (#(_script_cmd_args + 0x0004) + 0)
      0029F2 23                    9207 	inc	hl
      0029F3 23                    9208 	inc	hl
      0029F4 77                    9209 	ld	(hl), a
      0029F5 AF                    9210 	xor	a, a
      0029F6 23                    9211 	inc	hl
                                   9212 ;c
      0029F7 32                    9213 	ld	(hl-), a
      0029F8 2B                    9214 	dec	hl
      0029F9 2B                    9215 	dec	hl
      0029FA 2A                    9216 	ld	a, (hl+)
      0029FB 5F                    9217 	ld	e, a
      0029FC 2A                    9218 	ld	a, (hl+)
      0029FD 57                    9219 	ld	d, a
      0029FE 2A                    9220 	ld	a, (hl+)
      0029FF 66                    9221 	ld	h, (hl)
      002A00 6F                    9222 	ld	l, a
      002A01 19                    9223 	add	hl, de
      002A02 E5                    9224 	push	hl
      002A03 7D                    9225 	ld	a, l
      002A04 F8 08                 9226 	ldhl	sp,	#8
      002A06 77                    9227 	ld	(hl), a
      002A07 E1                    9228 	pop	hl
      002A08 7C                    9229 	ld	a, h
      002A09 F8 07                 9230 	ldhl	sp,	#7
      002A0B 77                    9231 	ld	(hl), a
      002A0C D1                    9232 	pop	de
      002A0D D5                    9233 	push	de
      002A0E 2B                    9234 	dec	hl
      002A0F 7E                    9235 	ld	a, (hl)
      002A10 12                    9236 	ld	(de), a
      002A11 13                    9237 	inc	de
      002A12 23                    9238 	inc	hl
      002A13 7E                    9239 	ld	a, (hl)
      002A14 12                    9240 	ld	(de), a
      002A15                       9241 00105$:
                                   9242 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2025: input = input >> 1;
      002A15 F8 08                 9243 	ldhl	sp,	#8
      002A17 7E                    9244 	ld	a, (hl)
      002A18 CB 3F                 9245 	srl	a
                                   9246 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2020: for (index = 0; index != 8; ++index) {
      002A1A 22                    9247 	ld	(hl+), a
      002A1B 34                    9248 	inc	(hl)
      002A1C 7E                    9249 	ld	a, (hl)
      002A1D D6 08                 9250 	sub	a, #0x08
      002A1F 20 A5                 9251 	jr	NZ, 00107$
                                   9252 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2027: }
      002A21 E8 0A                 9253 	add	sp, #10
      002A23 C9                    9254 	ret
                                   9255 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2034: void Script_RemoveInputScript_b() {
                                   9256 ;	---------------------------------
                                   9257 ; Function Script_RemoveInputScript_b
                                   9258 ; ---------------------------------
      002A24                       9259 _Script_RemoveInputScript_b::
                                   9260 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2037: input = script_cmd_args[0];
      002A24 21r00r00              9261 	ld	hl, #_script_cmd_args
      002A27 4E                    9262 	ld	c, (hl)
                                   9263 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2039: UNSET_BIT_MASK(input_override_default, input);
      002A28 79                    9264 	ld	a, c
      002A29 2F                    9265 	cpl
      002A2A 21r00r00              9266 	ld	hl, #_input_override_default
      002A2D A6                    9267 	and	a, (hl)
      002A2E 77                    9268 	ld	(hl), a
                                   9269 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2042: for (index = 0; index != 8; ++index) {
      002A2F 06 00                 9270 	ld	b, #0x00
      002A31                       9271 00104$:
                                   9272 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2043: if (input & 1) {
      002A31 CB 41                 9273 	bit	0, c
      002A33 28 0D                 9274 	jr	Z, 00102$
                                   9275 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2044: input_script_ptrs[index].bank = 0;
      002A35 58                    9276 	ld	e, b
      002A36 16 00                 9277 	ld	d, #0x00
      002A38 6B                    9278 	ld	l, e
      002A39 62                    9279 	ld	h, d
      002A3A 29                    9280 	add	hl, hl
      002A3B 19                    9281 	add	hl, de
      002A3C 11r00r00              9282 	ld	de, #_input_script_ptrs
      002A3F 19                    9283 	add	hl, de
      002A40 36 00                 9284 	ld	(hl), #0x00
      002A42                       9285 00102$:
                                   9286 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2046: input = input >> 1;
      002A42 CB 39                 9287 	srl	c
                                   9288 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2042: for (index = 0; index != 8; ++index) {
      002A44 04                    9289 	inc	b
      002A45 78                    9290 	ld	a, b
      002A46 D6 08                 9291 	sub	a, #0x08
      002A48 20 E7                 9292 	jr	NZ, 00104$
                                   9293 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2048: }
      002A4A C9                    9294 	ret
                                   9295 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2055: void Script_ActorSetFrame_b() {
                                   9296 ;	---------------------------------
                                   9297 ; Function Script_ActorSetFrame_b
                                   9298 ; ---------------------------------
      002A4B                       9299 _Script_ActorSetFrame_b::
      002A4B E8 FE                 9300 	add	sp, #-2
                                   9301 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2056: actors[active_script_ctx.script_actor].frame = 0;
      002A4D FAr11r00              9302 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      002A50 4F                    9303 	ld	c, a
      002A51 06 00                 9304 	ld	b, #0x00
      002A53 69                    9305 	ld	l, c
      002A54 60                    9306 	ld	h, b
      002A55 29                    9307 	add	hl, hl
      002A56 29                    9308 	add	hl, hl
      002A57 09                    9309 	add	hl, bc
      002A58 29                    9310 	add	hl, hl
      002A59 09                    9311 	add	hl, bc
      002A5A 29                    9312 	add	hl, hl
      002A5B 09                    9313 	add	hl, bc
      002A5C 29                    9314 	add	hl, hl
      002A5D 11r00r00              9315 	ld	de, #_actors
      002A60 19                    9316 	add	hl, de
      002A61 01 0F 00              9317 	ld	bc, #0x000f
      002A64 09                    9318 	add	hl, bc
      002A65 36 00                 9319 	ld	(hl), #0x00
                                   9320 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2057: actors[active_script_ctx.script_actor].frame = script_cmd_args[0] % actors[active_script_ctx.script_actor].frames_len;
      002A67 FAr11r00              9321 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      002A6A 4F                    9322 	ld	c, a
      002A6B 06 00                 9323 	ld	b, #0x00
      002A6D 69                    9324 	ld	l, c
      002A6E 60                    9325 	ld	h, b
      002A6F 29                    9326 	add	hl, hl
      002A70 29                    9327 	add	hl, hl
      002A71 09                    9328 	add	hl, bc
      002A72 29                    9329 	add	hl, hl
      002A73 09                    9330 	add	hl, bc
      002A74 29                    9331 	add	hl, hl
      002A75 09                    9332 	add	hl, bc
      002A76 29                    9333 	add	hl, hl
      002A77 3Er00                 9334 	ld	a, #<(_actors)
      002A79 85                    9335 	add	a, l
      002A7A 4F                    9336 	ld	c, a
      002A7B 3Es00                 9337 	ld	a, #>(_actors)
      002A7D 8C                    9338 	adc	a, h
      002A7E 47                    9339 	ld	b, a
      002A7F 21 0F 00              9340 	ld	hl, #0x000f
      002A82 09                    9341 	add	hl, bc
      002A83 33                    9342 	inc	sp
      002A84 33                    9343 	inc	sp
      002A85 E5                    9344 	push	hl
      002A86 11r00r00              9345 	ld	de, #_script_cmd_args+0
      002A89 1A                    9346 	ld	a, (de)
      002A8A 57                    9347 	ld	d, a
      002A8B 21 10 00              9348 	ld	hl, #0x0010
      002A8E 09                    9349 	add	hl, bc
      002A8F 7E                    9350 	ld	a, (hl)
      002A90 F5                    9351 	push	af
      002A91 33                    9352 	inc	sp
      002A92 D5                    9353 	push	de
      002A93 33                    9354 	inc	sp
      002A94 CDr00r00              9355 	call	__moduchar
      002A97 E8 02                 9356 	add	sp, #2
      002A99 4B                    9357 	ld	c, e
      002A9A E1                    9358 	pop	hl
      002A9B E5                    9359 	push	hl
      002A9C 71                    9360 	ld	(hl), c
                                   9361 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2058: actors[active_script_ctx.script_actor].rerender = TRUE;
      002A9D FAr11r00              9362 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      002AA0 4F                    9363 	ld	c, a
      002AA1 06 00                 9364 	ld	b, #0x00
      002AA3 69                    9365 	ld	l, c
      002AA4 60                    9366 	ld	h, b
      002AA5 29                    9367 	add	hl, hl
      002AA6 29                    9368 	add	hl, hl
      002AA7 09                    9369 	add	hl, bc
      002AA8 29                    9370 	add	hl, hl
      002AA9 09                    9371 	add	hl, bc
      002AAA 29                    9372 	add	hl, hl
      002AAB 09                    9373 	add	hl, bc
      002AAC 29                    9374 	add	hl, hl
      002AAD 11r00r00              9375 	ld	de, #_actors
      002AB0 19                    9376 	add	hl, de
      002AB1 01 14 00              9377 	ld	bc, #0x0014
      002AB4 09                    9378 	add	hl, bc
      002AB5 36 01                 9379 	ld	(hl), #0x01
                                   9380 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2059: }
      002AB7 E8 02                 9381 	add	sp, #2
      002AB9 C9                    9382 	ret
                                   9383 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2066: void Script_ActorSetFrameToVal_b() {
                                   9384 ;	---------------------------------
                                   9385 ; Function Script_ActorSetFrameToVal_b
                                   9386 ; ---------------------------------
      002ABA                       9387 _Script_ActorSetFrameToVal_b::
      002ABA E8 FE                 9388 	add	sp, #-2
                                   9389 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2067: actors[active_script_ctx.script_actor].frame = 0;
      002ABC FAr11r00              9390 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      002ABF 4F                    9391 	ld	c, a
      002AC0 06 00                 9392 	ld	b, #0x00
      002AC2 69                    9393 	ld	l, c
      002AC3 60                    9394 	ld	h, b
      002AC4 29                    9395 	add	hl, hl
      002AC5 29                    9396 	add	hl, hl
      002AC6 09                    9397 	add	hl, bc
      002AC7 29                    9398 	add	hl, hl
      002AC8 09                    9399 	add	hl, bc
      002AC9 29                    9400 	add	hl, hl
      002ACA 09                    9401 	add	hl, bc
      002ACB 29                    9402 	add	hl, hl
      002ACC 11r00r00              9403 	ld	de, #_actors
      002ACF 19                    9404 	add	hl, de
      002AD0 01 0F 00              9405 	ld	bc, #0x000f
      002AD3 09                    9406 	add	hl, bc
      002AD4 36 00                 9407 	ld	(hl), #0x00
                                   9408 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2068: actors[active_script_ctx.script_actor].frame = script_variables[(script_cmd_args[0] * 256) + script_cmd_args[1]] %
      002AD6 FAr11r00              9409 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      002AD9 4F                    9410 	ld	c, a
      002ADA 06 00                 9411 	ld	b, #0x00
      002ADC 69                    9412 	ld	l, c
